Year,Order Number,Date,Total Price,Product
2024,408-2652756-4522741,19-Dec-24,"₹ 4,545.00",Philips Cordless Epilator– All-Rounder for Face and Body Hair Removal (White)
2024,408-4122061-0998700,02-Dec-24,"₹ 8,999.00","Aquaguard Sure Delight NXT 6-Stage Water Purifier | RO+UV+UF Tech | Free Service Plan worth ₹2000 | India’s #1 Water Purifier | Suitable for Borewell, Tanker & Municipal Water"
2024,408-0433893-3521114,02-Dec-24,₹ 0.00,Kitchen Installation Service by Eureka Forbes
2024,408-6100760-7361151,28-Nov-24,₹ 147.00,"Ferrai Girl's Stretchable Belt Pack of 1 Black,Free Size"
2024,408-5313454-9553129,28-Nov-24,₹ 645.00,Harpic Limescale Remover 750ml
2024,408-7513632-7164316,08-Nov-24,₹ 469.00,"ITUSHA Air Fryer Silicone Liners-2 Pack Silicone Liners, 7.5 Inch Air Fryer Liners"
2024,408-1715892-9648333,02-Nov-24,"₹ 9,080.00","PHILIPS Digital Air Fryer HD9252/90 with Touch Panel, uses up to 90% less fat, 7 Pre-set Menu, 1400W, 4.1 Liter, with Rapid Air Technology (Black), Large"
2024,408-3604599-9692315,01-Nov-24,₹ 601.00,"VIP Bonus Classic Round Neck Premium Cotton Vest with Sleeves, 100% Combed Cotton, Antibacterial and Odour Control Vest for Men’s-36IN, Pack of 4 (White)"
2024,D01-0302675-0002247,Unknown Date,N/A,No Product Found
2024,171-9299908-8103562,27-Sep-24,"₹ 1,499.00",Amazon Prime (Yearly Membership)
2024,171-7775103-7910756,22-Sep-24,N/A,Prime Lite
2024,403-5336632-4441966,18-Sep-24,"₹ 2,399.00","JBL Newly Launched Wave Flex in-Ear Wireless Earbuds TWS with Mic,App for Custom Extra Bass EQ, 32Hrs Battery, Quick Charge, IP54 Water & Dust Proof, Ambient Aware, Talk-Thru,Google FastPair (Black)"
2024,406-4797620-7809132,16-Sep-24,"₹ 1,599.00","Amazon Brand - Solimo Wooden Ironing Board/Table with Iron Holder, Foldable & Adjustable (116 x 40cm)"
2024,403-6758863-7324319,06-Sep-24,₹ 499.00,"HASTHIP Plastic Artificial Rose Flowers Vine Garland, 1.8M Fake Artificial Flower Hanging Rose Ivy Flowers Garland Ornament For Door, Room, Garden, Wedding Decroation, Rose Red"
2024,406-7367911-8997964,30-Aug-24,₹ 269.00,KITSSENTIAL Toilet Active Oxygen Cleaner Agent | Cleaner Toilet Powder With Super Active Cleaning Liquid Agent | Can Effectively Remove Stubborn Dirt From Toilet Etc | With Liquid 250 + 100)
2024,406-4505541-8365954,26-Aug-24,₹ 500.00,VIP Men's Regular Fit Vest White L (Pack Of 5)
2024,403-5548973-3227535,22-Aug-24,₹ 699.00,"Destinio Umbrella for Women, Umbrella for Men - Automatic 3 Fold Windproof with Travel Cover with Auto Open and Close (21 Inch (Regular folding), Teal Blue (Auto open close, With UV Coating))"
2024,403-8969363-1888367,16-Aug-24,₹ 889.00,"Destinio Umbrella for Women -3 Fold, UV Coated, Auto Open Close- Printed Design Umberallas for Ladies, Girls and Men (Printed Pink)"
2024,403-5674216-0568332,08-Aug-24,₹ 521.00,How To Win Friends And Influence People (Dale Carnegie Books)
2024,403-6901519-5686732,08-Aug-24,₹ 409.00,"INN-VenTorE Moisture Proof Nylon Large Size Storage Bag | Under bed For Clothes & Blankets With Zipper Closure & Handle | Rectangular Shape Storage Bag (Black, Pack of 1)"
2024,408-8513353-5272341,15-Jul-24,₹ 339.00,Pikkme Mi Redmi Note 5 Pro Flip Cover | Genuine PU Leather Finish | Full 360 Protection | Wallet Style | Inbuilt Pockets & Stand | Strong Magnetic Flip Case for Mi Redmi Note 5 Pro (Grey)
2024,402-5462154-4573919,08-Jun-24,"₹ 2,610.00","Royal Canin Pellet Beagle Adult Dog Food, Meat Flavour, 3 KG,Pack of 1"
2024,402-3875277-9763501,08-Jun-24,₹ 895.00,"Girnar Food & Beverages Pvt. Ltd. Detox Green Tea (Desi Kahwa),250G (100 Tea Bags),250 Grams"
2024,402-0896925-9585107,08-Jun-24,₹ 458.00,Pawsitively Pet Care Dog's Sky Ec Anti-Tick Shampoo (200 ml) - Pack of 2
2024,406-2628683-6291561,02-Apr-24,"₹ 1,190.00","Victorinox Swiss Army Knife - Rally - 9 Functions, Multi-utility Tool - Red, 58 mm"
2024,402-7938233-8169948,16-Mar-24,₹ 389.00,"Water Bottle Aquasafe Fliptop Flip Top 310 Ml 1 Pc Multicolour, Plastic"
2024,402-0989713-9423568,03-Mar-24,"₹ 1,568.00","Philips 1200 Watts Hair Dryer (Bhc010/10, Black)"
2024,402-0534931-9821166,25-Feb-24,₹ 349.00,"Lizol 1800 ml - Citrus, Disinfectant Surface & Floor Cleaner Liquid Refill Pack | Suitable for All Floor Cleaner Mops | Kills 99.9% Germs| India's #1 Floor Cleaner"
2024,403-8494547-9373168,16-Jan-24,"₹ 19,999.00","Redmi Note 13 5G (Stealth Black, 8GB RAM, 256GB Storage) | MTK Dimensity 6080 5G | 7.6mm, Slimmest Note Ever"
2024,403-9990880-3627560,16-Jan-24,"₹ 14,999.00",Redmi 12 5G Jade Black 8GB RAM 256GB ROM
2024,407-5401349-4704350,13-Jan-24,"₹ 1,139.00",SKAFA Wooden Plant Stand for Balcony Living Room Indoor Outdoor (4 Tier)
2024,407-3782595-9693953,06-Jan-24,₹ 439.00,"KRAFT VILLA Wooden Plant Stand for Home Decor with 3 Decks, Brown, 12 inch, 1 Piece"
2023,402-1687179-9428324,27-Dec-23,₹ 499.00,In The Miso Soup
2023,407-5111620-9097169,23-Dec-23,₹ 257.00,Odonil Bathroom Air Freshener Combo : Zipper Mixed Fragrances - 30g(3x10g) + Block Mixed Fragrances - 192g(4x48g) | Long Lasting Fragrance
2023,407-5893872-2608337,09-Dec-23,₹ 989.00,Gorevizon Wooden Standard Adjustable Study Bed Laptop Multipurpose Table with Foldable Legs and Drawer (Brown)
2023,407-7001268-3921109,25-Nov-23,₹ 257.00,Odonil Bathroom Air Freshener Combo : Zipper Mixed Fragrances - 30g(3x10g) + Block Mixed Fragrances - 192g(4x48g) | Long Lasting Fragrance
2023,407-2981581-8459560,25-Nov-23,₹ 815.00,"Gauri International 100% Natural and Pure Aloe Vera Gel for Acne, Face Scars, Glowing Skin and Hair Care (Non toxic), 230ml"
2023,406-3338159-1354749,16-Nov-23,₹ 474.00,Amozo Designed for iPhone 14 Cover | Ultra Hybrid Camera Protection Back Cover Case for iPhone 14 (Polycarbonate|Transparent Back) (Black)
2023,407-8793450-6125951,06-Nov-23,₹ 805.00,"Girnar Food & Beverages Pvt. Ltd. Detox Green Tea (Desi Kahwa),250G (100 Tea Bags),250 Grams"
2023,407-2151196-3093947,26-Oct-23,₹ 356.00,"Bark Out Loud by Vivaldis - Natural Tick & Flea Spray for Dogs and Cats, Gentle on Skin, ensures Healthy Coat in Dogs & Cats 200ml"
2023,407-0900705-6153935,26-Oct-23,₹ 361.00,"Bark Out Loud, Vivaldis – Natural Spot On | Preventive Treatment for Fleas & Ticks | Enriched with 11 Essential Oils | Gentle on Skin, ensures Healthy Coat Dogs & Cat 1.5/3 /5 ml (3ml 10-30kg)"
2023,407-8992318-6445954,24-Oct-23,₹ 348.00,"Farmley Premium Date Bites Dry Fruit Barfi Healthy and Delicious Indian Sweets Gift Pack 200 gram | Made with Dates, Pistachios, Cashewnuts, Almonds, Honey and Pure Ghee"
2023,407-4541188-2971520,24-Oct-23,"₹ 1,179.54","Machak Crick Glass Water Bottle For Fridge 1 ltr (Red, 1)"
2023,407-2180360-5313954,24-Oct-23,₹ 399.00,"LTYNE Set of 3 Pillar Candles (Size: 2X2, 2X4, 2X6 Inch) Without Jar for Home Décor, Spa, Diwali, Christmas, Wedding, Party or Any Occasion (Green)"
2023,407-5697260-4718748,09-Oct-23,₹ 449.00,Whisper Ultra Clean Sanitary Pads for Women|50 thin Pads|XL+|Hygiene & Comfort|Soft Wings|Dry top sheet|Suitable for Heavy flow|Odour free|31.7 cm Long|With disposable wrap
2023,407-7935992-7540340,09-Sep-23,₹ 828.38,"3M Rodent Repellent Coating, Rat Repellent Spray, Prevents Rat Bites in Engine Parts and Wires, Highly Effective, Leak-Free, Easy-to-Spray, Bitter Taste, No Kill-only Repels (250g, Pack of 1)"
2023,407-5326500-1997968,09-Sep-23,₹ 319.00,Car Rat Protection Powder Car Sheild Rat Repellent Powder for Car (10 Gram) Pack of 5
2023,407-7182179-7561934,07-Sep-23,₹ 207.20,"Black Apple Flea Comb Pet Cat Dog Lice Comb Nit Remover Grooming Brush Tools to Treatment & Remove Fleas, Mites, Ticks, Dandruff Flakes - Stainless Steel Fine Teeth- Color May Vary"
2023,407-1104581-2843541,22-Aug-23,₹ 330.00,Girnar Food & Beverages Pvt. Ltd. Detox Green Tea - Desi Kahwa (36 Tea Bags) 90 gm
2023,407-2547974-3415559,22-Aug-23,₹ 499.00,IFB Descaling Drum Cleaning powder (pack of 10)
2023,171-4251951-1333968,27-Jun-23,₹ 375.00,"Ryme FengShui Convex/Pakwa Mirror/Safety Mirror for Removal of Outside Negative Energy 9 inches, Glass, Multicolour"
2023,407-3345406-5029963,18-Jun-23,₹ 229.00,"Lizol Disinfectant Surface & Floor Cleaner Liquid, Citrus - 625 ml (Pack of 2) | Suitable for All Floor Cleaner Mops | Kills 99.9% Germs| India's #1 Floor Cleaner"
2023,407-2139791-0034752,18-Jun-23,₹ 583.00,Dettol Liquid Handwash Refill - Original Hand Wash- 1500ml | Germ Defence Formula | 10x Better Germ Protection
2023,406-6901574-2838703,26-May-23,₹ 280.00,"LOXXO® Case for Redmi Note 8 Pro, Case Cover with Liquid Silicone, Comfortable Grip, Screen & Camera Protection, Velvety-Soft Lining, Shock-Absorbing for Redmi Note 8 Pro, Black"
2023,407-6204268-9356317,22-May-23,₹ 330.00,Girnar Food & Beverages Pvt. Ltd. Detox Green Tea - Desi Kahwa (36 Tea Bags) 90 gm
2023,407-1505013-5463532,22-May-23,₹ 799.00,NYALKARAN Shoe Organizer Stand Space Saver Shoe Storage Rack Double Layer Free Standing Shoe Slipper Stacker Shelf (Pack of 6) (Multicolor)
2023,407-3077205-9848325,16-May-23,"₹ 1,499.00",Amazon Prime (Yearly Membership)
2023,406-0107840-8405131,02-May-23,"₹ 2,426.85",Alan Truman Compact Blow Brush Black |1100 Watts| Dryer In The Form Of A Brush| A 6 in 1 Multistyler| Two Layered Bristles| 3 Tempeature & Speed Settings
2023,D01-1558157-1304658,Unknown Date,N/A,No Product Found
2023,407-6039613-9027564,30-Apr-23,₹ 395.00,"Thinking, Fast and Slow (Penguin Press Non-Fiction) [Paperback] Daniel Kahneman"
2023,407-2635320-5521920,18-Apr-23,₹ 799.00,"Destinio Umbrella for Women | Umbrella for Men | UV Coated 3 Fold Umberallas for Rain with Auto Open and Close (Teal Blue, 21 inch)"
2023,407-7334025-2909167,17-Apr-23,₹ 375.00,Tupperware Aqua-Slim Flip-top Water Bottle - 750Ml (Blue)
2023,407-3064605-2203565,14-Apr-23,₹ 375.00,Tupperware Aqua-Slim Flip-top Water Bottle - 750Ml (Blue)
2023,407-0520257-6082717,14-Apr-23,₹ 432.00,tupperware bottle cleaning brush (green)
2023,171-5803181-6102713,10-Apr-23,₹ 299.00,Pikkme Mi Redmi Note 5 Pro Flip Cover | PU Leather Finish | Carbon Pattern Magnetic Pouch | Wallet Style | Inbuilt Pockets & Stand | Flip Case (Black)
2023,407-6734698-0312313,06-Apr-23,"₹ 1,160.00",Girnar Green Tea Ginger (36 Tea Bags)
2023,407-9490881-2141941,03-Apr-23,₹ 400.00,"Bark Out Loud, Vivaldis – Natural Spot On | Preventive Treatment for Fleas & Ticks | Enriched with 11 Essential Oils | Gentle on Skin, ensures Healthy Coat Dogs & Cat 1.5/3 /5 ml (3ml 10-30kg)"
2023,407-3039737-7492322,29-Mar-23,₹ 198.00,"Bergo Heavy Duty Cable Lock Anti-Theft Safety Lock with 3 Keys for Helmet, Cycle,& Bicycle Pack-1 (Black)."
2023,407-3500400-4316328,08-Mar-23,"₹ 1,435.00","Lotus Professional Phyto Rx Skin Renewal Anti Ageing Night Cream, Natural, 50 g"
2023,407-9078120-8944316,06-Mar-23,₹ 357.00,ANCHOR by Panasonic 5219 6A Cherry Flecicord Socket 2 Pin 8M (White)
2023,407-1273559-1050727,15-Feb-23,₹ 229.00,MTR Wall Hanging Bathroom Storage Human Hook Rack Floating Wall Ledge Shelf Simple Wall Mounted Bookshelf Home Office Shelves
2023,407-0480659-7141930,08-Feb-23,₹ 854.05,"DEBIK ®| Seat Cushion Pillow for Office Chair - Memory Foam Firm Coccyx Pad - Tailbone, Sciatica, Lower Back Pain Relief - Contoured Posture Corrector for Car, Wheelchair, Computer and Desk Chair ( black grey )"
2023,407-3107354-3825155,07-Feb-23,₹ 299.00,Stylish German Silver Oxidised Choker Necklace With Black Thread For Girls And Women
2023,407-6600032-4157159,07-Feb-23,₹ 998.00,"ALSTONIA Handwoven Jute Natural Reversible Rugs Round Braided Floor Carpet Mat for Living Room, Bedroom, Dining, Office, Restaurant (3x5 feet, ALST04)"
2023,407-2822158-8055544,04-Feb-23,₹ 365.00,"GM 3206 GOn Mini 2 Pin Extension Cord 2.5 Mtr. with Indicator, Safety Shutter & 2 International Sockets"
2023,D01-2190390-5855020,Unknown Date,N/A,No Product Found
2023,407-3455683-2600314,17-Jan-23,"₹ 28,998.00","Durafit Strong 4 HP Peak DC Motor Treadmill with Max Speed 14 Km/Hr, Max User Weight 120 Kg, Manual Incline, LCD Display"
2023,407-8422949-7078719,16-Jan-23,₹ 292.00,"WIGGLES Dog Peanut Butter For All Life Stages, 200g - Dog Treats Healthy Peanut Butter - Honey, Olive Oil, Ashwagandha, Flaxseed, Rosemary Extract"
2023,407-4560907-4342731,16-Jan-23,₹ 569.00,"Qpets® 20CM Lick Mat for Dogs Cat, Food-Grade Silicone, Dog Food Mat with Suction Cup, Slow Feeding Mat, 7.9in, Perfect Use During Training, Bathing, Grooming(Square)"
2023,407-1798178-4441138,16-Jan-23,"₹ 2,314.00","Royal Canin Pellet Beagle Adult Dog Food, Meat Flavour, 3 KG"
2022,402-4188883-2523564,29-Dec-22,₹ 424.65,"L'Oréal Paris Semi-Permanent Hair Colour, Ammonia-Free Formula & Honey-Infused Conditioner, Glossy Finish, Casting Crème Gloss, Dark Brown 400, 87.5g+72ml"
2022,407-8282598-0305938,08-Dec-22,"₹ 2,999.00","Entros Premium Toilet Commode Seat Raiser Elevator 5 Inch with Adjustable Padded Armrests- SC-7060I | for Elongated or Standard Commode | CE & ISO Certified | for Handicap, Knee Patients, Old Senior Citizen"
2022,407-9294323-0170757,06-Dec-22,₹ 330.00,Girnar Food & Beverages Pvt. Ltd. Detox Green Tea - Desi Kahwa (36 Tea Bags) 90 gm
2022,407-5529579-0554752,29-Nov-22,₹ 975.00,Philips Hi113 1000-Watt Plastic Body Ptfe Coating Dry Iron
2022,407-3459774-6040324,23-Nov-22,₹ 690.00,Girnar Food & Beverages Pvt. Ltd. Detox Green Tea - Desi Kahwa (36 Tea Bags) 90 gm
2022,407-0603491-7703507,13-Nov-22,₹ 399.00,DOCTOR EXTRA SOFT House Slipper for Women's Ortho Care Dr Orthopaedic Super Comfort Fit Flat Cushion Chappal Flip Flop for Ladies OR D-19 Navy - 9 UK
2022,407-0218942-0035512,12-Nov-22,₹ 679.00,"Gala Spin Mop Extendable Handle/Stick Rod with Microfiber Refill (150750), White & Blue finish"
2022,407-8517304-4929101,04-Oct-22,"₹ 2,349.00","Royal Canin Pellet Beagle Adult Dog Food, Meat Flavour, 3 KG"
2022,407-9427880-3257109,24-Sep-22,₹ 299.00,Total Fashion Traditional German Silver Plated Oxidised Bangles Set for Women (Size 2.8)
2022,407-2548232-1669169,14-Sep-22,₹ 150.00,Gala 132760 Floor Brooming Dustpan (Color May Vary)
2022,407-9679797-6212360,06-Sep-22,₹ 445.00,AirCase Laptop Bag Sleeve Case Cover Pouch for 14.1-Inch Laptop for Men & Women Neoprene(Black)
2022,407-7037823-0933105,27-Aug-22,₹ 348.00,Girnar Detox Desi Kahwa Tea Bags - Set of 36
2022,171-7282712-8688361,29-Jul-22,"₹ 3,730.00",Fossil Analog Blue Dial Men's Watch-BQ2311
2022,407-5473960-1450702,13-Jul-22,₹ 599.00,PETVOGUE Comfort Step in Dog Harness Easy to Put on Small Dog Harness Choke Free Adjustable Pet Vest No Pull Outdoor Sport Vest Harness Reflective Soft Padded Vest for -Medium(Colour May Vary)
2022,407-4044034-8166760,13-Jul-22,₹ 565.00,"Meat Up Non-Toxic Rubber Stud Spike Hard Ball Chew Toy, Puppy/Dog Teething Toy - 3 inches"
2022,407-2775655-5664306,13-Jul-22,₹ 245.00,It ends with us with free Customize Bookmark
2022,408-4273708-9365900,20-Jun-22,₹ 0.00,"Color Stone Glossy Shiny Round Glass Pebbles for Fish Tank Aquarium Garden Home Outdoor Pathways Decoration (Tree Green, 1 Kg)"
2022,407-6739163-5709139,13-Jun-22,₹ 249.00,"HOKIPO Square Bamboo Coaster, Pan Pot Holder, 18 x 18 cm, 2 Piece Set"
2022,407-4876669-0266712,13-Jun-22,₹ 349.00,Cage for Home Decoration & Living Room with 2 Free Tea Light Candle Metal Wall Hanging(Black)
2022,407-2483160-5069162,13-Jun-22,₹ 472.00,Nexplora Industries Pvt. Ltd. Metal Decorative Umbrella Ladies Tealight Candle Holders Candle Stand Pack of 2
2022,407-1962711-8708342,13-Jun-22,₹ 199.00,"Color Stone Glossy Shiny Round Glass Pebbles for Fish Tank Aquarium Garden Home Outdoor Pathways Decoration (Tree Green, 1 Kg)"
2022,407-7750912-0545141,13-Jun-22,₹ 380.00,"CraftBug Crafts Wooden Round Tray | Serving Tray for Breakfast, Tea Serving, Table Décor | Serving Platters | Decorative Tray | Multipurpose Tray | Tray for Storage | Platter for Home and Kitchen 10 inch"
2022,171-4887917-7069107,03-Jun-22,"₹ 17,499.00","Redmi Note 11 Pro (Stealth Black, 6GB RAM, 128GB Storage) | 67W Turbo Charge | 120Hz Super AMOLED Display"
2022,407-8255419-3298754,28-May-22,₹ 490.00,"Whisper bindazzz Nights Pads For Women, XXX-Large Pack of 20 pads"
2022,407-6187507-0607536,28-May-22,₹ 407.00,"Whisper Ultra Clean Sanitary Pads For Women, X-Large +, Pack of 50 Napkins"
2022,407-8246408-7002717,21-May-22,"₹ 4,499.00","SATSHREE Store Solid Wooden X Shape Table with Mild Steel Frame Sofa Side Table Perfect for Indoor Use in The Dining Room, Living Room, Study Table, Office (Brown)."
2022,403-9137368-2695516,20-May-22,"₹ 1,499.00",Amazon Prime (Yearly Membership)
2022,407-4121017-6240313,08-May-22,₹ 440.61,Dabur Vedic Suraksha Green Tea - 100 tea bags : Immunity Booster with the Goodness of 5 Ayurvedic Herbs
